City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,atuona,-9.8,-139.0333,25.86,78,13,6.68,PF,1675812610
1,arlit,18.7369,7.3853,22.68,15,100,1.91,NE,1675813102
2,vostok,46.4856,135.8833,-16.14,91,100,2.39,RU,1675813014
3,sept-iles,50.2001,-66.3821,-6.0,83,75,7.2,CA,1675813103
4,rikitea,-23.1203,-134.9692,26.44,70,84,5.01,PF,1675812836
5,garoua,9.3,13.4,24.59,17,88,0.59,CM,1675813103
6,yerbogachen,61.2767,108.0108,-29.89,100,97,1.05,RU,1675813108
7,cape town,-33.9258,18.4232,21.32,73,0,9.77,ZA,1675812665
8,arraial do cabo,-22.9661,-42.0278,23.98,90,90,1.2,BR,1675812902
9,tiksi,71.6872,128.8694,-33.8,100,100,2.1,RU,1675812963
10,albany,42.6001,-73.9662,3.03,53,100,2.24,US,1675812590
11,zabaykalsk,49.6333,117.3167,-22.8,100,56,2.83,RU,1675813112
12,lavrentiya,65.5833,-171.0,-24.19,85,100,1.2,RU,1675812935
13,namatanai,-3.6667,152.4333,27.73,76,100,2.38,PG,1675813112
14,bluff,-46.6,168.3333,11.56,66,73,11.35,NZ,1675812892
15,port alfred,-33.5906,26.891,20.66,92,100,1.79,ZA,1675812838
16,sao filipe,14.8961,-24.4956,20.33,65,4,4.45,CV,1675812835
17,atar,20.5169,-13.0499,16.35,25,94,5.4,MR,1675813115
18,ushuaia,-54.8,-68.3,12.81,44,0,1.54,AR,1675812834
19,horka nad moravou,49.6401,17.2107,-3.1,85,10,2.48,CZ,1675813116
20,korla,41.7597,86.1469,-1.54,85,63,1.22,CN,1675812950
21,pevek,69.7008,170.3133,-29.94,94,100,1.62,RU,1675812889
22,qaanaaq,77.484,-69.3632,-31.31,65,77,2.55,GL,1675812900
23,meulaboh,4.1363,96.1285,23.77,83,100,1.17,ID,1675813116
24,faanui,-16.4833,-151.75,27.18,74,31,5.57,PF,1675813116
25,provideniya,64.3833,-173.3,-18.94,71,100,5.0,RU,1675812829
26,caetite,-14.0694,-42.475,20.66,60,4,1.23,BR,1675812646
27,punta arenas,-53.15,-70.9167,16.06,63,40,4.63,CL,1675812775
28,basoko,1.2391,23.616,25.44,45,98,1.39,CD,1675813117
29,hobart,-42.8794,147.3294,16.81,60,75,4.63,AU,1675812851
30,dzhebariki-khaya,62.2167,135.8,-44.95,100,100,0.56,RU,1675813025
31,taldan,53.6667,124.8,-32.65,100,57,1.05,RU,1675813127
32,hilo,19.7297,-155.09,26.82,94,75,3.09,US,1675812879
33,tasiilaq,65.6145,-37.6368,-16.91,35,2,17.27,GL,1675813076
34,ponta delgada,37.7333,-25.6667,13.4,82,20,7.2,PT,1675813047
35,tuktoyaktuk,69.4541,-133.0374,-32.0,75,100,0.0,CA,1675812976
36,busselton,-33.65,115.3333,20.08,68,26,4.5,AU,1675812818
37,torbay,47.6666,-52.7314,-4.12,84,75,11.32,CA,1675812857
38,kodiak,57.79,-152.4072,-1.27,51,0,6.69,US,1675812874
39,tuy hoa,13.0833,109.3,22.84,91,40,1.28,VN,1675812845
40,khrebtovaya,56.7032,104.2494,-15.07,97,100,1.68,RU,1675813129
41,lata,40.1629,-8.3327,6.07,77,12,1.7,PT,1675813129
42,evensk,61.95,159.2333,-28.43,75,74,3.68,RU,1675813130
43,havre-saint-pierre,50.2334,-63.5986,-8.0,72,0,3.6,CA,1675813015
44,ostrov,57.3439,28.3537,-3.15,92,75,4.66,RU,1675813130
45,catuday,16.2923,119.8062,24.76,79,41,5.44,PH,1675813131
46,broken hill,-31.95,141.4333,27.37,20,0,5.66,AU,1675812922
47,port elizabeth,-33.918,25.5701,20.73,90,0,3.6,ZA,1675812765
48,hurghada,27.2574,33.8129,12.02,35,0,3.6,EG,1675813131
49,vila velha,-20.3297,-40.2925,26.97,88,75,4.12,BR,1675813126
50,batemans bay,-35.7167,150.1833,20.05,92,99,1.57,AU,1675813131
51,camabatela,-8.1881,15.375,16.32,98,87,0.37,AO,1675813132
52,christchurch,-43.5333,172.6333,23.56,60,40,6.17,NZ,1675812979
53,chicama,-7.8447,-79.1469,21.3,69,5,3.32,PE,1675813132
54,hovd,48.0056,91.6419,-18.23,78,37,0.63,MN,1675812966
55,sola,-13.8833,167.55,27.91,76,100,6.62,VU,1675813132
56,cidreira,-30.1811,-50.2056,24.51,77,23,6.13,BR,1675812854
57,indramayu,-6.3264,108.32,25.23,88,100,4.52,ID,1675813133
58,mount gambier,-37.8333,140.7667,19.33,52,15,4.33,AU,1675812954
59,shimoda,34.6667,138.95,11.2,74,88,3.01,JP,1675813028
60,narayanavanam,13.4167,79.5833,18.75,89,11,1.35,IN,1675813133
61,ekimchan,53.0667,132.9667,-33.68,100,100,0.91,RU,1675813133
62,muros,42.7762,-9.0603,6.19,70,16,9.44,ES,1675813134
63,georgetown,5.4112,100.3354,25.96,92,20,2.57,MY,1675812799
64,ambulu,-8.345,113.6058,24.04,91,100,1.51,ID,1675813134
65,bredasdorp,-34.5322,20.0403,19.29,75,91,3.98,ZA,1675812962
66,vaini,-21.2,-175.2,26.09,100,75,4.63,TO,1675812817
67,hithadhoo,-0.6,73.0833,27.22,71,59,4.04,MV,1675812896
68,bambous virieux,-20.3428,57.7575,26.14,83,75,7.2,MU,1675812956
69,mandalgovi,45.7625,106.2708,-15.78,95,47,1.79,MN,1675812880
70,banjar,-8.19,114.9675,25.14,90,100,1.26,ID,1675813135
71,griffith,41.5284,-87.4237,3.92,78,40,6.69,US,1675813135
72,tuatapere,-46.1333,167.6833,12.9,61,64,6.81,NZ,1675813073
73,saint-philippe,-21.3585,55.7679,25.77,83,85,6.27,RE,1675813000
74,hermanus,-34.4187,19.2345,20.45,81,42,5.38,ZA,1675812915
75,kayerkan,69.3497,87.7602,-23.35,98,96,1.98,RU,1675813135
76,malanje,-9.5402,16.341,17.31,85,100,1.88,AO,1675813136
77,dzerzhinskoye,56.8344,95.2283,-9.99,97,100,1.18,RU,1675813136
78,jacareacanga,-6.2222,-57.7528,23.48,95,77,0.15,BR,1675813136
79,ust-maya,60.4167,134.5333,-35.8,98,100,0.42,RU,1675813137
80,gijon,43.5357,-5.6615,6.11,85,81,2.68,ES,1675813137
81,puerto ayora,-0.7393,-90.3518,26.97,89,31,3.13,EC,1675812826
82,monterey,36.2505,-121.2516,14.39,53,88,1.55,US,1675812989
83,sao joao da barra,-21.6403,-41.0511,25.05,95,100,3.98,BR,1675813137
84,avarua,-21.2078,-159.775,29.03,74,67,5.66,CK,1675812931
85,manakara,-22.1333,48.0167,22.52,90,100,1.23,MG,1675813138
86,nanortalik,60.1432,-45.2371,-15.74,71,32,8.94,GL,1675813014
87,dhandhuka,22.3667,71.9833,20.35,26,2,3.91,IN,1675813138
88,east london,-33.0153,27.9116,21.69,86,100,5.63,ZA,1675812812
89,talcahuano,-36.7167,-73.1167,21.82,46,0,5.66,CL,1675812916
90,civitavecchia,42.0933,11.7967,2.99,57,2,3.41,IT,1675813139
91,hasaki,35.7333,140.8333,8.22,72,100,10.31,JP,1675812979
92,aragats,40.4889,44.3528,-7.24,94,100,2.28,AM,1675813139
93,longyearbyen,78.2186,15.6401,-7.09,93,100,10.29,SJ,1675812958
94,quatre cocos,-20.2078,57.7625,26.06,81,38,6.38,MU,1675813139
95,kapaa,22.0752,-159.319,27.18,85,100,5.66,US,1675812744
96,huarmey,-10.0681,-78.1522,23.22,78,13,3.43,PE,1675812836
97,grand gaube,-20.0064,57.6608,26.22,81,45,1.34,MU,1675813140
98,sobolevo,54.4299,31.8996,-15.36,99,65,1.39,RU,1675812832
99,touros,-5.1989,-35.4608,26.53,67,75,6.9,BR,1675812948
100,vestmannaeyjar,63.4427,-20.2734,-0.08,61,100,14.83,IS,1675813056
101,turukhansk,65.8167,87.9833,-16.42,96,100,2.66,RU,1675813140
102,saskylakh,71.9167,114.0833,-34.15,99,99,0.71,RU,1675812812
103,mataura,-46.1927,168.8643,11.38,71,68,4.82,NZ,1675812834
104,kaitangata,-46.2817,169.8464,14.63,51,67,6.92,NZ,1675812952
105,bengkulu,-3.8004,102.2655,23.79,80,92,2.35,ID,1675812830
106,viedma,-40.8135,-62.9967,20.44,74,18,4.63,AR,1675813141
107,ostrovnoy,68.0531,39.5131,-0.46,78,55,10.89,RU,1675813141
108,prince rupert,54.3161,-130.3201,4.05,87,100,14.92,CA,1675812838
109,mar del plata,-38.0023,-57.5575,24.49,89,1,7.15,AR,1675812620
110,pisco,-13.7,-76.2167,25.03,73,0,8.75,PE,1675812839
111,beian,63.6559,9.5683,6.12,87,0,5.14,NO,1675813142
112,portobelo,9.55,-79.65,23.95,86,92,7.55,PA,1675813142
113,magaria,12.9983,8.9099,20.79,19,80,4.43,NE,1675813141
114,port-gentil,-0.7193,8.7815,25.98,89,40,1.54,GA,1675813143
115,dingle,10.9995,122.6711,25.11,85,98,4.36,PH,1675812981
116,jamestown,42.097,-79.2353,9.77,72,40,4.63,US,1675812585
117,neryungri,56.6709,124.6491,-28.67,97,100,1.88,RU,1675813145
118,cherskiy,68.75,161.3,-35.21,98,100,2.37,RU,1675813007
119,cabo san lucas,22.8909,-109.9124,25.61,59,40,5.14,MX,1675813136
120,maceio,-9.6658,-35.7353,24.69,88,0,2.06,BR,1675813146
121,souillac,-20.5167,57.5167,26.21,83,75,7.2,MU,1675813051
122,aketi,2.7388,23.7833,21.49,38,45,0.64,CD,1675813147
123,saint-georges,12.0564,-61.7485,25.82,83,40,5.14,GD,1675813151
124,khatanga,71.9667,102.5,-44.0,100,77,1.03,RU,1675812872
125,mahibadhoo,3.7833,72.9667,26.86,71,57,3.09,MV,1675813154
126,thompson,55.7435,-97.8558,-16.91,85,100,2.06,CA,1675813155
127,najran,17.4924,44.1277,16.36,64,11,3.07,SA,1675813015
128,katsuura,35.1333,140.3,10.56,75,98,7.7,JP,1675812899
129,yellowknife,62.456,-114.3525,-18.71,78,75,3.09,CA,1675812817
130,emerald,-23.5333,148.1667,26.3,59,31,4.36,AU,1675813052
131,samarai,-10.6167,150.6667,28.07,75,100,4.63,PG,1675813155
132,port hawkesbury,45.6169,-61.3485,-3.01,82,0,4.12,CA,1675813156
133,asau,46.4333,26.4,-4.49,98,100,1.63,RO,1675813156
134,cockburn town,21.4612,-71.1419,25.14,75,0,10.46,TC,1675812839
135,winnemucca,40.973,-117.7357,6.09,49,92,1.95,US,1675813157
136,karasjok,69.4719,25.5112,-5.06,80,22,4.05,NO,1675813164
137,salalah,17.0151,54.0924,21.05,46,0,2.06,OM,1675813138
138,kiunga,-6.1219,141.2906,26.99,80,98,2.04,PG,1675813166
139,kidal,18.4411,1.4078,24.7,13,87,4.69,ML,1675813066
140,erdemli,36.605,34.3084,6.37,56,100,1.8,TR,1675813167
141,goure,13.9835,10.2704,19.53,19,100,4.28,NE,1675813167
142,kavieng,-2.5744,150.7967,27.43,79,100,4.54,PG,1675812936
143,mayumba,-3.432,10.6554,24.97,88,51,1.1,GA,1675813167
144,hofn,64.2539,-15.2082,0.13,59,100,11.73,IS,1675813065
145,marystown,47.1666,-55.1483,-4.51,72,100,11.36,CA,1675813168
146,qasigiannguit,68.8193,-51.1922,-22.86,98,100,0.89,GL,1675813173
147,bowen,-20.0167,148.2333,27.42,78,94,7.55,AU,1675813177
148,codrington,-38.2667,141.9667,18.41,61,50,6.28,AU,1675812958
149,lagoa,39.05,-27.9833,13.23,60,61,6.28,PT,1675812953
150,jumla,29.2747,82.1838,0.77,63,3,1.69,NP,1675813177
151,loandjili,-4.7561,11.8578,25.65,88,93,2.52,CG,1675813187
152,barrow,71.2906,-156.7887,-17.99,78,100,4.12,US,1675812852
153,sitio novo do tocantins,-5.5183,-47.4611,22.87,98,100,1.31,BR,1675813189
154,victoria,22.2855,114.1577,18.03,87,91,5.81,HK,1675812943
155,esperance,-33.8667,121.9,20.86,65,100,4.71,AU,1675812986
156,dikson,73.5069,80.5464,-23.8,91,100,9.68,RU,1675812899
157,acapulco,16.8634,-99.8901,28.9,65,20,5.14,MX,1675812894
158,tari,12.4086,4.4914,24.02,13,100,4.72,NG,1675813189
159,bethel,41.3712,-73.414,2.64,70,0,0.89,US,1675812933
160,ribeira grande,38.5167,-28.7,12.65,66,57,4.47,PT,1675812955
161,pochutla,15.7432,-96.4661,28.9,55,1,2.65,MX,1675813190
162,goderich,43.7501,-81.7165,2.18,93,100,5.66,CA,1675813190
163,roma,43.2128,-75.4557,5.46,83,100,4.12,US,1675812839
164,pryozerne,45.2698,36.3303,-1.71,93,100,11.87,UA,1675813190
165,college,64.8569,-147.8028,-10.44,77,75,0.0,US,1675813057
166,saint-leu,-21.15,55.2833,25.48,74,26,1.75,RE,1675813191
167,saint-augustin,51.226,-58.6502,-20.0,87,8,1.75,CA,1675813050
168,sorong,-0.8833,131.25,26.06,85,100,3.62,ID,1675813191
169,clyde river,70.4692,-68.5914,-35.87,68,20,0.0,CA,1675813192
170,chuy,-33.6971,-53.4616,23.06,74,25,5.58,UY,1675812870
171,cap-aux-meules,47.3821,-61.8597,-4.97,68,20,6.17,CA,1675813192
172,nikolskoye,59.7035,30.7861,-2.06,87,99,4.51,RU,1675812922
173,omboue,-1.5746,9.2618,25.64,85,88,2.37,GA,1675813193
174,labuhan,-6.8844,112.2051,24.63,90,100,3.97,ID,1675813193
175,kazachinskoye,57.6953,93.2761,-8.08,95,100,2.41,RU,1675813193
176,uruzgan,32.8333,66.0,3.02,77,100,3.73,AF,1675813193
177,kungurtug,50.5994,97.5228,-26.07,99,29,0.77,RU,1675813194
178,rairangpur,22.2676,86.1751,16.31,37,0,1.53,IN,1675813194
179,hesla,24.0667,85.8833,15.89,47,0,1.51,IN,1675813195
180,saint-pierre,-21.3393,55.4781,25.82,73,20,3.09,RE,1675812909
181,abu samrah,35.3029,37.1841,3.51,83,58,4.66,SY,1675813195
182,disna,55.568,28.1971,-3.17,94,100,2.98,BY,1675813195
183,aldan,58.6031,125.3894,-31.4,99,100,1.4,RU,1675813196
184,panzhihua,26.5851,101.7128,7.1,60,0,0.77,CN,1675813196
185,usakos,-22.0,15.6,20.28,72,35,1.36,NA,1675813196
186,ponta do sol,32.6667,-17.1,15.56,59,17,2.62,PT,1675812910
187,okato,-39.2,173.8833,19.27,73,50,5.64,NZ,1675813197
188,luderitz,-26.6481,15.1594,18.98,81,14,8.46,NA,1675812973
189,battle creek,42.3212,-85.1797,3.16,60,100,6.69,US,1675813197
190,fortuna,40.5982,-124.1573,15.52,66,0,2.68,US,1675813197
191,mahebourg,-20.4081,57.7,26.16,83,75,7.2,MU,1675812856
192,bagan,54.1001,77.6646,-22.02,100,91,1.86,RU,1675813198
193,bayburt,40.2589,40.2278,-14.12,97,100,0.91,TR,1675813198
194,ferme-neuve,46.7001,-75.4493,0.17,96,100,5.2,CA,1675813060
195,sainte-suzanne,-20.9061,55.6089,26.12,96,75,8.23,RE,1675813198
196,khash,28.2211,61.2158,11.66,51,9,3.21,IR,1675813199
197,sistranda,63.7256,8.834,2.98,86,80,7.89,NO,1675813199
198,coxim,-18.5067,-54.76,21.68,92,100,1.46,BR,1675813199
199,ayan,56.45,138.1667,-30.59,79,24,3.7,RU,1675813200
200,caravelas,-17.7125,-39.2481,25.47,82,2,3.84,BR,1675813141
201,saveh,35.0213,50.3566,6.13,57,30,5.03,IR,1675813200
202,honiara,-9.4333,159.95,29.42,70,99,2.91,SB,1675813200
203,butaritari,3.0707,172.7902,27.27,80,100,9.84,KI,1675812833
204,potenza,40.6443,15.8086,-2.82,63,86,0.65,IT,1675813201
205,borovskoy,53.8,64.15,-19.97,100,95,3.45,KZ,1675813201
206,zinder,13.8072,8.9881,20.04,19,86,4.63,NE,1675813202
207,pamanukan,-6.2842,107.8106,24.17,93,100,2.27,ID,1675813118
208,guerrero negro,27.9769,-114.0611,22.0,20,1,1.17,MX,1675812887
209,batagay-alyta,67.8006,130.4114,-35.8,100,100,0.47,RU,1675813204
210,coahuayana,18.7333,-103.6833,26.67,66,3,2.44,MX,1675813205
211,takapau,-40.0333,176.35,23.18,54,82,4.11,NZ,1675813205
212,tafresh,34.692,50.013,-0.94,68,33,9.77,IR,1675813207
213,virginia beach,36.8529,-75.978,12.79,68,75,3.09,US,1675813133
214,lima,-12.0432,-77.0282,27.72,69,40,7.72,PE,1675812942
215,beloha,-25.1667,45.05,22.95,85,100,2.56,MG,1675813000
216,huangpu,25.4433,113.1747,12.68,95,96,1.01,CN,1675813210
217,palpa,-14.5336,-75.1856,27.21,61,42,2.69,PE,1675813211
218,humberto de campos,-2.5983,-43.4611,23.81,92,91,1.92,BR,1675813212
219,broome,42.2506,-75.833,4.83,72,100,4.63,US,1675813214
220,manicore,-5.8092,-61.3003,24.97,88,75,2.06,BR,1675813215
221,bethal,-26.4579,29.4655,16.42,98,41,2.12,ZA,1675813216
222,erzin,36.9559,36.2,1.22,61,49,2.32,TR,1675812842
223,kahului,20.8947,-156.47,26.65,76,40,9.77,US,1675813016
224,upernavik,72.7868,-56.1549,-29.67,98,73,1.32,GL,1675812793
225,findlay,41.0442,-83.6499,10.36,61,0,4.63,US,1675813216
226,peterhead,57.5058,-1.7981,1.48,86,85,5.55,GB,1675813217
227,mayo,38.8876,-76.5119,9.26,78,0,4.63,US,1675813221
228,saint leonard,47.173,-67.9247,-6.82,81,93,5.16,CA,1675812970
229,lira,2.235,32.9097,22.04,39,53,1.9,UG,1675813223
230,hoa binh,20.8133,105.3383,21.46,97,100,1.47,VN,1675812986
231,maningrida,-12.0667,134.2667,29.32,68,90,3.94,AU,1675813223
232,alamos,27.0167,-108.9333,22.84,8,10,3.45,MX,1675813224
233,udachnyy,66.4167,112.4,-41.6,100,99,1.19,RU,1675813193
234,loknya,56.83,30.1467,-3.23,91,100,3.1,RU,1675813227
235,koumac,-20.5667,164.2833,28.61,74,100,2.13,NC,1675813227
236,kismayo,-0.3582,42.5454,24.53,86,34,6.64,SO,1675813032
237,ulladulla,-35.35,150.4667,18.92,88,100,2.22,AU,1675813230
238,batagay,67.6333,134.6333,-49.53,98,46,1.19,RU,1675813231
239,madang,-5.2246,145.7966,27.73,77,93,3.92,PG,1675813232
240,narsaq,60.9167,-46.05,-19.88,66,0,3.24,GL,1675813232
241,itoman,26.1247,127.6694,20.01,86,75,3.09,JP,1675813232
242,airai,-8.9266,125.4092,19.32,83,93,1.11,TL,1675812911
243,abu dhabi,24.4667,54.3667,23.06,40,0,1.54,AE,1675813152
244,vikulovo,56.8167,70.6107,-27.86,100,91,1.85,RU,1675813233
245,carnarvon,-24.8667,113.6333,26.13,62,0,8.33,AU,1675812905
246,valleyview,55.0667,-117.2859,-0.98,55,98,3.6,CA,1675813233
247,taunggyi,20.7833,97.0333,7.1,43,0,1.51,MM,1675813234
248,lasa,46.6166,10.7002,-3.88,76,8,0.35,IT,1675813137
249,bathsheba,13.2167,-59.5167,26.34,73,40,6.69,BB,1675812831
250,hinton,53.4001,-117.5857,-0.42,97,100,1.17,CA,1675813234
251,shahdadkot,27.8477,67.9055,16.59,25,35,2.24,PK,1675813234
252,klaksvik,62.2266,-6.589,8.51,83,100,25.02,FO,1675812835
253,batuan,9.7808,124.1484,23.79,85,100,3.8,PH,1675813235
254,serenje,-13.2325,30.2352,15.74,99,98,3.34,ZM,1675813236
255,shu,43.5983,73.7614,-2.84,90,100,0.53,KZ,1675813236
256,anadyr,64.75,177.4833,-31.4,74,20,5.0,RU,1675813237
257,pangnirtung,66.1451,-65.7125,-35.0,68,0,2.57,CA,1675812846
258,oussouye,12.485,-16.5469,22.1,61,21,4.24,SN,1675812885
259,plettenberg bay,-34.0527,23.3716,19.19,87,100,1.7,ZA,1675813071
260,bismarck,46.8083,-100.7837,3.91,65,0,5.14,US,1675813112
261,lodingen,68.414,15.9951,3.97,95,99,13.56,NO,1675813244
262,kruisfontein,-34.0033,24.7314,19.38,80,100,2.19,ZA,1675812961
263,itarema,-2.9248,-39.9167,25.61,83,100,4.33,BR,1675812923
264,lorengau,-2.0226,147.2712,25.33,94,100,4.85,PG,1675812885
265,port-de-bouc,43.4,4.9833,3.2,69,0,4.12,FR,1675813129
266,requena,39.4883,-1.1004,1.96,80,99,1.93,ES,1675813246
267,alofi,-19.0595,-169.9187,25.94,94,100,3.6,NU,1675812949
268,castro,-24.7911,-50.0119,17.53,93,13,2.17,BR,1675812903
269,banda aceh,5.5577,95.3222,25.19,83,99,3.55,ID,1675813246
270,haines junction,60.7522,-137.5108,-2.03,80,67,1.03,CA,1675812971
271,husavik,66.0449,-17.3389,-4.55,66,59,4.83,IS,1675813079
272,frederico westphalen,-27.3592,-53.3944,24.62,35,24,0.89,BR,1675813247
273,rocha,-34.4833,-54.3333,21.74,76,25,3.88,UY,1675812680
274,agadez,19.75,10.25,19.14,19,100,2.26,NE,1675813247
275,kvarkeno,52.0833,59.725,-18.72,100,96,3.4,RU,1675813248
276,dubbo,-32.25,148.6167,27.07,54,0,6.17,AU,1675813017
277,san patricio,28.017,-97.5169,25.05,74,99,8.45,US,1675813119
278,severo-kurilsk,50.6789,156.125,-4.51,58,46,4.12,RU,1675812867
279,asfi,32.2994,-9.2372,13.5,77,1,5.37,MA,1675813248
280,altayskoye,51.9533,85.3325,-10.73,97,100,1.3,RU,1675813249
281,bonthe,7.5264,-12.505,24.27,76,100,1.84,SL,1675813249
282,aasiaat,68.7098,-52.8699,-30.19,95,98,1.94,GL,1675813249
283,shelburne,44.0787,-80.2041,2.42,97,95,7.24,CA,1675813250
284,chapais,49.7834,-74.8492,-6.12,95,100,4.93,CA,1675813250
